ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
 2451 0050 C2F89010 		str	r1, [r2, #144]
1719:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2452              		.loc 1 1719 0
 2453 0054 2068     		ldr	r0, [r4]
 2454              	.LVL227:
 2455 0056 0268     		ldr	r2, [r0]
 2456 0058 22F04352 		bic	r2, r2, #817889280
 2457 005c A968     		ldr	r1, [r5, #8]
 2458 005e ED68     		ldr	r5, [r5, #12]
 2459              	.LVL228:
 2460 0060 2943     		orrs	r1, r1, r5
 2461 0062 0A43     		orrs	r2, r2, r1
 2462 0064 42F00052 		orr	r2, r2, #536870912
 2463 0068 0260     		str	r2, [r0]
1723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2464              		.loc 1 1723 0
 2465 006a 2268     		ldr	r2, [r4]
 2466 006c 0921     		movs	r1, #9
 2467 006e 5162     		str	r1, [r2, #36]
1726:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2468              		.loc 1 1726 0
 2469 0070 4822     		movs	r2, #72
 2470 0072 6265     		str	r2, [r4, #84]
1729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2471              		.loc 1 1729 0
 2472 0074 2168     		ldr	r1, [r4]
 2473 0076 0A68     		ldr	r2, [r1]
 2474 0078 42F41022 		orr	r2, r2, #589824
 2475 007c 0A60     		str	r2, [r1]
1732:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2476              		.loc 1 1732 0
 2477 007e E268     		ldr	r2, [r4, #12]
 2478 0080 B2F1806F 		cmp	r2, #67108864
 2479 0084 07D0     		beq	.L190
1738:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2480              		.loc 1 1738 0
 2481 0086 2268     		ldr	r2, [r4]
 2482 0088 D2F80011 		ldr	r1, [r2, #256]
 2483 008c 11F4E06F 		tst	r1, #1792
 2484 0090 04D0     		beq	.L187
1740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2485              		.loc 1 1740 0
ARM GAS  /tmp/ccZICx8W.s 			page 104


 2486 0092 9664     		str	r6, [r2, #72]
 2487 0094 C4E7     		b	.L185
 2488              	.L190:
1734:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2489              		.loc 1 1734 0
 2490 0096 2268     		ldr	r2, [r4]
 2491 0098 9664     		str	r6, [r2, #72]
 2492 009a C1E7     		b	.L185
 2493              	.L187:
1744:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2494              		.loc 1 1744 0
 2495 009c C2F81071 		str	r7, [r2, #272]
 2496 00a0 BEE7     		b	.L185
 2497              		.cfi_endproc
 2498              	.LFE359:
 2500              		.section	.text.HAL_OSPI_MemoryMapped,"ax",%progbits
 2501              		.align	1
 2502              		.global	HAL_OSPI_MemoryMapped
 2503              		.syntax unified
 2504              		.thumb
 2505              		.thumb_func
 2506              		.fpu fpv5-d16
 2508              	HAL_OSPI_MemoryMapped:
 2509              	.LFB360:
1767:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2510              		.loc 1 1767 0
 2511              		.cfi_startproc
 2512              		@ args = 0, pretend = 0, frame = 0
 2513              		@ frame_needed = 0, uses_anonymous_args = 0
 2514              	.LVL229:
 2515 0000 30B5     		push	{r4, r5, lr}
 2516              	.LCFI51:
 2517              		.cfi_def_cfa_offset 12
 2518              		.cfi_offset 4, -12
 2519              		.cfi_offset 5, -8
 2520              		.cfi_offset 14, -4
 2521 0002 83B0     		sub	sp, sp, #12
 2522              	.LCFI52:
 2523              		.cfi_def_cfa_offset 24
 2524 0004 0446     		mov	r4, r0
 2525 0006 0D46     		mov	r5, r1
1769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2526              		.loc 1 1769 0
 2527 0008 FFF7FEFF 		bl	HAL_GetTick
 2528              	.LVL230:
1775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2529              		.loc 1 1775 0
 2530 000c 626D     		ldr	r2, [r4, #84]
 2531 000e 042A     		cmp	r2, #4
 2532 0010 05D0     		beq	.L196
 2533              	.LVL231:
1807:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2534              		.loc 1 1807 0
 2535 0012 1023     		movs	r3, #16
 2536 0014 A365     		str	r3, [r4, #88]
1806:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2537              		.loc 1 1806 0
ARM GAS  /tmp/ccZICx8W.s 			page 105


 2538 0016 0123     		movs	r3, #1
 2539              	.LVL232:
 2540              	.L193:
1812:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2541              		.loc 1 1812 0
 2542 0018 1846     		mov	r0, r3
 2543 001a 03B0     		add	sp, sp, #12
 2544              	.LCFI53:
 2545              		.cfi_remember_state
 2546              		.cfi_def_cfa_offset 12
 2547              		@ sp needed
 2548 001c 30BD     		pop	{r4, r5, pc}
 2549              	.LVL233:
 2550              	.L196:
 2551              	.LCFI54:
 2552              		.cfi_restore_state
1778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2553              		.loc 1 1778 0
 2554 001e E36D     		ldr	r3, [r4, #92]
 2555 0020 0093     		str	r3, [sp]
 2556 0022 0346     		mov	r3, r0
 2557 0024 0022     		movs	r2, #0
 2558 0026 2021     		movs	r1, #32
 2559 0028 2046     		mov	r0, r4
 2560              	.LVL234:
 2561 002a FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2562              	.LVL235:
1780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2563              		.loc 1 1780 0
 2564 002e 0346     		mov	r3, r0
 2565 0030 0028     		cmp	r0, #0
 2566 0032 F1D1     		bne	.L193
1783:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2567              		.loc 1 1783 0
 2568 0034 8822     		movs	r2, #136
 2569 0036 6265     		str	r2, [r4, #84]
1785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2570              		.loc 1 1785 0
 2571 0038 2A68     		ldr	r2, [r5]
 2572 003a 082A     		cmp	r2, #8
 2573 003c 09D0     		beq	.L197
 2574              	.L194:
1800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->TimeOutActivation | OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
 2575              		.loc 1 1800 0
 2576 003e 2168     		ldr	r1, [r4]
 2577 0040 0868     		ldr	r0, [r1]
 2578              	.LVL236:
 2579 0042 0A4A     		ldr	r2, .L198
 2580 0044 0240     		ands	r2, r2, r0
 2581 0046 2868     		ldr	r0, [r5]
 2582 0048 0243     		orrs	r2, r2, r0
 2583 004a 42F04052 		orr	r2, r2, #805306368
 2584 004e 0A60     		str	r2, [r1]
 2585 0050 E2E7     		b	.L193
 2586              	.LVL237:
 2587              	.L197:
1790:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  /tmp/ccZICx8W.s 			page 106


 2588              		.loc 1 1790 0
 2589 0052 2268     		ldr	r2, [r4]
 2590 0054 6968     		ldr	r1, [r5, #4]
 2591 0056 C2F83011 		str	r1, [r2, #304]
1793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2592              		.loc 1 1793 0
 2593 005a 2268     		ldr	r2, [r4]
 2594 005c 1021     		movs	r1, #16
 2595 005e 5162     		str	r1, [r2, #36]
1796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2596              		.loc 1 1796 0
 2597 0060 2168     		ldr	r1, [r4]
 2598 0062 0A68     		ldr	r2, [r1]
 2599 0064 42F48012 		orr	r2, r2, #1048576
 2600 0068 0A60     		str	r2, [r1]
 2601 006a E8E7     		b	.L194
 2602              	.L199:
 2603              		.align	2
 2604              	.L198:
 2605 006c F7FFFFCF 		.word	-805306377
 2606              		.cfi_endproc
 2607              	.LFE360:
 2609              		.section	.text.HAL_OSPI_ErrorCallback,"ax",%progbits
 2610              		.align	1
 2611              		.weak	HAL_OSPI_ErrorCallback
 2612              		.syntax unified
 2613              		.thumb
 2614              		.thumb_func
 2615              		.fpu fpv5-d16
 2617              	HAL_OSPI_ErrorCallback:
 2618              	.LFB361:
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2619              		.loc 1 1820 0
 2620              		.cfi_startproc
 2621              		@ args = 0, pretend = 0, frame = 0
 2622              		@ frame_needed = 0, uses_anonymous_args = 0
 2623              		@ link register save eliminated.
 2624              	.LVL238:
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2625              		.loc 1 1827 0
 2626 0000 7047     		bx	lr
 2627              		.cfi_endproc
 2628              	.LFE361:
 2630              		.section	.text.HAL_OSPI_AbortCpltCallback,"ax",%progbits
 2631              		.align	1
 2632              		.weak	HAL_OSPI_AbortCpltCallback
 2633              		.syntax unified
 2634              		.thumb
 2635              		.thumb_func
 2636              		.fpu fpv5-d16
 2638              	HAL_OSPI_AbortCpltCallback:
 2639              	.LFB362:
1835:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2640              		.loc 1 1835 0
 2641              		.cfi_startproc
 2642              		@ args = 0, pretend = 0, frame = 0
 2643              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  /tmp/ccZICx8W.s 			page 107


 2644              		@ link register save eliminated.
 2645              	.LVL239:
1842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2646              		.loc 1 1842 0
 2647 0000 7047     		bx	lr
 2648              		.cfi_endproc
 2649              	.LFE362:
 2651              		.section	.text.OSPI_DMAAbortCplt,"ax",%progbits
 2652              		.align	1
 2653              		.syntax unified
 2654              		.thumb
 2655              		.thumb_func
 2656              		.fpu fpv5-d16
 2658              	OSPI_DMAAbortCplt:
 2659              	.LFB381:
2680:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hmdma->Parent);
 2660              		.loc 1 2680 0
 2661              		.cfi_startproc
 2662              		@ args = 0, pretend = 0, frame = 0
 2663              		@ frame_needed = 0, uses_anonymous_args = 0
 2664              	.LVL240:
 2665 0000 08B5     		push	{r3, lr}
 2666              	.LCFI55:
 2667              		.cfi_def_cfa_offset 8
 2668              		.cfi_offset 3, -8
 2669              		.cfi_offset 14, -4
2681:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 2670              		.loc 1 2681 0
 2671 0002 006C     		ldr	r0, [r0, #64]
 2672              	.LVL241:
2682:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2673              		.loc 1 2682 0
 2674 0004 0023     		movs	r3, #0
 2675 0006 C364     		str	r3, [r0, #76]
2685:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2676              		.loc 1 2685 0
 2677 0008 436D     		ldr	r3, [r0, #84]
 2678 000a B3F5807F 		cmp	r3, #256
 2679 000e 16D1     		bne	.L203
2688:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2680              		.loc 1 2688 0
 2681 0010 0368     		ldr	r3, [r0]
 2682 0012 1A6A     		ldr	r2, [r3, #32]
 2683 0014 12F0200F 		tst	r2, #32
 2684 0018 0CD0     		beq	.L204
2691:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2685              		.loc 1 2691 0
 2686 001a 0222     		movs	r2, #2
 2687 001c 5A62     		str	r2, [r3, #36]
2694:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2688              		.loc 1 2694 0
 2689 001e 0268     		ldr	r2, [r0]
 2690 0020 1368     		ldr	r3, [r2]
 2691 0022 43F40033 		orr	r3, r3, #131072
 2692 0026 1360     		str	r3, [r2]
2697:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 2693              		.loc 1 2697 0
ARM GAS  /tmp/ccZICx8W.s 			page 108


 2694 0028 0268     		ldr	r2, [r0]
 2695 002a 1368     		ldr	r3, [r2]
 2696 002c 43F00203 		orr	r3, r3, #2
 2697 0030 1360     		str	r3, [r2]
 2698 0032 08E0     		b	.L202
 2699              	.L204:
2702:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2700              		.loc 1 2702 0
 2701 0034 0223     		movs	r3, #2
 2702 0036 4365     		str	r3, [r0, #84]
2708:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
 2703              		.loc 1 2708 0
 2704 0038 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 2705              	.LVL242:
 2706 003c 03E0     		b	.L202
 2707              	.LVL243:
 2708              	.L203:
2716:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2709              		.loc 1 2716 0
 2710 003e 0223     		movs	r3, #2
 2711 0040 4365     		str	r3, [r0, #84]
2722:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
 2712              		.loc 1 2722 0
 2713 0042 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 2714              	.LVL244:
 2715              	.L202:
2725:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2716              		.loc 1 2725 0
 2717 0046 08BD     		pop	{r3, pc}
 2718              		.cfi_endproc
 2719              	.LFE381:
 2721              		.section	.text.HAL_OSPI_FifoThresholdCallback,"ax",%progbits
 2722              		.align	1
 2723              		.weak	HAL_OSPI_FifoThresholdCallback
 2724              		.syntax unified
 2725              		.thumb
 2726              		.thumb_func
 2727              		.fpu fpv5-d16
 2729              	HAL_OSPI_FifoThresholdCallback:
 2730              	.LFB363:
1850:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2731              		.loc 1 1850 0
 2732              		.cfi_startproc
 2733              		@ args = 0, pretend = 0, frame = 0
 2734              		@ frame_needed = 0, uses_anonymous_args = 0
 2735              		@ link register save eliminated.
 2736              	.LVL245:
1857:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2737              		.loc 1 1857 0
 2738 0000 7047     		bx	lr
 2739              		.cfi_endproc
 2740              	.LFE363:
 2742              		.section	.text.HAL_OSPI_CmdCpltCallback,"ax",%progbits
 2743              		.align	1
 2744              		.weak	HAL_OSPI_CmdCpltCallback
 2745              		.syntax unified
 2746              		.thumb
ARM GAS  /tmp/ccZICx8W.s 			page 109


 2747              		.thumb_func
 2748              		.fpu fpv5-d16
 2750              	HAL_OSPI_CmdCpltCallback:
 2751              	.LFB364:
1865:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2752              		.loc 1 1865 0
 2753              		.cfi_startproc
 2754              		@ args = 0, pretend = 0, frame = 0
 2755              		@ frame_needed = 0, uses_anonymous_args = 0
 2756              		@ link register save eliminated.
 2757              	.LVL246:
1872:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2758              		.loc 1 1872 0
 2759 0000 7047     		bx	lr
 2760              		.cfi_endproc
 2761              	.LFE364:
 2763              		.section	.text.HAL_OSPI_RxCpltCallback,"ax",%progbits
 2764              		.align	1
 2765              		.weak	HAL_OSPI_RxCpltCallback
 2766              		.syntax unified
 2767              		.thumb
 2768              		.thumb_func
 2769              		.fpu fpv5-d16
 2771              	HAL_OSPI_RxCpltCallback:
 2772              	.LFB365:
1880:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2773              		.loc 1 1880 0
 2774              		.cfi_startproc
 2775              		@ args = 0, pretend = 0, frame = 0
 2776              		@ frame_needed = 0, uses_anonymous_args = 0
 2777              		@ link register save eliminated.
 2778              	.LVL247:
1887:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2779              		.loc 1 1887 0
 2780 0000 7047     		bx	lr
 2781              		.cfi_endproc
 2782              	.LFE365:
 2784              		.section	.text.HAL_OSPI_TxCpltCallback,"ax",%progbits
 2785              		.align	1
 2786              		.weak	HAL_OSPI_TxCpltCallback
 2787              		.syntax unified
 2788              		.thumb
 2789              		.thumb_func
 2790              		.fpu fpv5-d16
 2792              	HAL_OSPI_TxCpltCallback:
 2793              	.LFB366:
1895:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2794              		.loc 1 1895 0
 2795              		.cfi_startproc
 2796              		@ args = 0, pretend = 0, frame = 0
 2797              		@ frame_needed = 0, uses_anonymous_args = 0
 2798              		@ link register save eliminated.
 2799              	.LVL248:
1902:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2800              		.loc 1 1902 0
 2801 0000 7047     		bx	lr
 2802              		.cfi_endproc
ARM GAS  /tmp/ccZICx8W.s 			page 110


 2803              	.LFE366:
 2805              		.section	.text.HAL_OSPI_RxHalfCpltCallback,"ax",%progbits
 2806              		.align	1
 2807              		.weak	HAL_OSPI_RxHalfCpltCallback
 2808              		.syntax unified
 2809              		.thumb
 2810              		.thumb_func
 2811              		.fpu fpv5-d16
 2813              	HAL_OSPI_RxHalfCpltCallback:
 2814              	.LFB367:
1910:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2815              		.loc 1 1910 0
 2816              		.cfi_startproc
 2817              		@ args = 0, pretend = 0, frame = 0
 2818              		@ frame_needed = 0, uses_anonymous_args = 0
 2819              		@ link register save eliminated.
 2820              	.LVL249:
1917:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2821              		.loc 1 1917 0
 2822 0000 7047     		bx	lr
 2823              		.cfi_endproc
 2824              	.LFE367:
 2826              		.section	.text.HAL_OSPI_TxHalfCpltCallback,"ax",%progbits
 2827              		.align	1
 2828              		.weak	HAL_OSPI_TxHalfCpltCallback
 2829              		.syntax unified
 2830              		.thumb
 2831              		.thumb_func
 2832              		.fpu fpv5-d16
 2834              	HAL_OSPI_TxHalfCpltCallback:
 2835              	.LFB368:
1925:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2836              		.loc 1 1925 0
 2837              		.cfi_startproc
 2838              		@ args = 0, pretend = 0, frame = 0
 2839              		@ frame_needed = 0, uses_anonymous_args = 0
 2840              		@ link register save eliminated.
 2841              	.LVL250:
1932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2842              		.loc 1 1932 0
 2843 0000 7047     		bx	lr
 2844              		.cfi_endproc
 2845              	.LFE368:
 2847              		.section	.text.HAL_OSPI_StatusMatchCallback,"ax",%progbits
 2848              		.align	1
 2849              		.weak	HAL_OSPI_StatusMatchCallback
 2850              		.syntax unified
 2851              		.thumb
 2852              		.thumb_func
 2853              		.fpu fpv5-d16
 2855              	HAL_OSPI_StatusMatchCallback:
 2856              	.LFB369:
1940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2857              		.loc 1 1940 0
 2858              		.cfi_startproc
 2859              		@ args = 0, pretend = 0, frame = 0
 2860              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  /tmp/ccZICx8W.s 			page 111


 2861              		@ link register save eliminated.
 2862              	.LVL251:
1947:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2863              		.loc 1 1947 0
 2864 0000 7047     		bx	lr
 2865              		.cfi_endproc
 2866              	.LFE369:
 2868              		.section	.text.HAL_OSPI_TimeOutCallback,"ax",%progbits
 2869              		.align	1
 2870              		.weak	HAL_OSPI_TimeOutCallback
 2871              		.syntax unified
 2872              		.thumb
 2873              		.thumb_func
 2874              		.fpu fpv5-d16
 2876              	HAL_OSPI_TimeOutCallback:
 2877              	.LFB370:
1955:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 2878              		.loc 1 1955 0
 2879              		.cfi_startproc
 2880              		@ args = 0, pretend = 0, frame = 0
 2881              		@ frame_needed = 0, uses_anonymous_args = 0
 2882              		@ link register save eliminated.
 2883              	.LVL252:
1962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2884              		.loc 1 1962 0
 2885 0000 7047     		bx	lr
 2886              		.cfi_endproc
 2887              	.LFE370:
 2889              		.section	.text.HAL_OSPI_IRQHandler,"ax",%progbits
 2890              		.align	1
 2891              		.global	HAL_OSPI_IRQHandler
 2892              		.syntax unified
 2893              		.thumb
 2894              		.thumb_func
 2895              		.fpu fpv5-d16
 2897              	HAL_OSPI_IRQHandler:
 2898              	.LFB347:
 547:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 2899              		.loc 1 547 0
 2900              		.cfi_startproc
